u925,v925,ws925,wd925
-8.729196288,-0.358665608,8.736561615,87.6471519
-5.764764565,-0.834384229,5.824835408,81.76427933
-12.78332277,-0.771751981,12.8065976,86.54514496
-1.310102849,-7.429962471,7.544581619,10
-3.373090114,-5.930892499,6.822992214,29.628288
-7.003445199,-2.40645876,7.405355388,71.03672997
-6.826577529,-4.269196209,8.05159593,57.97901628
-5.76161613,-0.425318296,5.777293145,85.77812501
-5.727678462,-2.11723768,6.106471646,69.71315531
-7.615295641,-1.779968138,7.820550765,76.84410409
-9.287696007,-3.014664422,9.76470679,72.01724887
-6.923374121,-1.220777655,7.030178326,80
-6.901054431,-1.999979883,7.185017174,73.83799579
-7.899895094,-1.101633484,7.976336179,82.06134784
-9.937858698,-3.224017825,10.44774265,72.02601661
-6.691387772,1.63880519,6.889147463,103.7615766
-5.067365926,2.193487497,5.521737483,113.406118
-2.782289401,5.017493615,5.737279537,150.9908526
-2.97738829,5.81206921,6.530313127,152.8749889
-8.15081076,-2.63267903,8.565437229,72.09975247
-2.445454765,7.971760228,8.338417724,162.9458342
-5.674930771,-1.260285361,5.81318832,77.4789892
-2.805785283,-0.223912107,2.814705613,85.43725334
-5.683120877,4.506341672,7.252928937,128.4121068
-4.973054013,1.239696317,5.125242743,103.9975561
-0.693821815,4.3757916,4.430456053,170.9902349
-1.723013272,4.929817104,5.222247736,160.7350423
-1.465829327,2.932604141,3.278539715,153.4423383
-5.437339893,2.486005268,5.978702811,114.5703454
-3.758220286,1.635968874,4.098855191,113.5236921
-2.762426997,3.521726454,4.475886519,141.8895162
-3.841408629,0.869067849,3.938489454,102.7478123
-5.156852142,2.509977619,5.735251665,115.9534237
-5.763217394,1.590664192,5.978702811,105.4296546
-7.461202375,1.072812219,7.537935191,98.18221896
-6.524108441,3.535098955,7.420304278,118.4511227
-6.470086597,1.231554014,6.586254312,100.7770902
-2.846891302,0.602986102,2.910048509,101.9587994
-7.714248311,-1.20293036,7.807475165,81.13689412
-4.037286682,1.26326481,4.230309886,107.3748732
-2.229846262,0.610919274,2.31202005,105.3215696
-5.840409734,0.691843746,5.881244224,96.75566642
-6.979285662,-4.029492455,8.058984911,60
-6.259054086,2.360766878,6.689467714,110.6652868
-6.800689228,-1.713938115,7.013341417,75.85465392
-6.094331964,2.929974166,6.762072959,115.6768682
-8.512801299,0.819781036,8.552182581,95.5006102
-5.467025311,-1.004069994,5.558464023,79.59307453
-5.792099481,-0.626754927,5.825910928,83.8241342
-6.514615931,2.625582265,7.023809719,111.9508878
-7.616616985,0.107572387,7.61737659,90.80915635
-4.64439837,1.016107566,4.754251866,102.3407994
-5.335349193,0.937326574,5.41705936,99.964174
-4.769925995,2.852345989,5.55770381,120.8788065
-7.364690302,-1.691926101,7.556538704,77.06166444
-8.108712589,3.253496495,8.73707384,111.8623667
-2.348231442,5.668537217,6.135674787,157.4978738
-6.211706185,-0.403219772,6.224779507,86.28597635
-6.109687652,9.602629579,11.38151036,147.5333802
-2.731892594,7.160817954,7.664238443,159.1178639
-7.244072817,-3.804304606,8.182256688,62.29329572
-4.652612594,1.534982685,4.899283192,108.2586757
-1.009726543,3.721601845,3.85614678,164.8202216
-3.78298722,4.732761744,6.058879932,141.3639852
-3.86088143,2.229080933,4.458161866,120
-5.702445414,-1.187317107,5.824740819,78.23837834
0.62702527,12.40566537,12.42150127,182.8934648
-9.298593934,-3.603879694,9.972552231,68.81503683
-7.270666812,3.517030226,8.076638998,115.8143868
-6.739527707,-1.373441558,6.878050263,78.48147693
-9.447452146,-3.034595354,9.92285851,72.1925764
-8.543073731,-1.495859369,8.67304468,80.06840897
-9.771928375,-2.856501525,10.1808735,73.70545725
-8.08127269,-1.141195816,8.161451842,81.96213256
-4.69240376,4.286543421,6.355557218,132.4119163
-4.002756049,3.417236711,5.263037405,130.4880802
-2.253911359,0.946485649,2.444575934,112.7790104
-6.132227513,-1.803461585,6.391923651,73.61161839
-3.217589812,0.865442761,3.331947685,105.0546828
-8.253607573,-1.138983803,8.331825855,82.14290473
-7.487385895,-1.667865924,7.670901138,77.44200936
-4.960900171,-1.559669042,5.200297879,72.54725143
-6.901060717,3.340369688,7.66698824,115.8287062
-3.899780766,5.621573661,6.841811196,145.2503003
-6.487534478,-1.193457822,6.596396378,79.57631447
-3.781756495,2.93149664,4.784909063,127.7816977
-4.087851695,-0.208539189,4.093167486,87.0796234
-1.601551807,-0.189129014,1.61268037,83.26507015
-6.828363978,1.857503461,7.076501518,105.2177991
-4.790699173,1.634619267,5.061894775,108.8399915
-2.779556276,4.008699906,4.878074213,145.2632968
-5.400793267,-0.96213654,5.485824882,79.89888193
-5.836100773,1.273022713,5.973328977,102.305126
-4.730677961,4.116826285,6.271169957,131.0311025
-5.290612244,3.603862655,6.401437647,124.2619335
-4.651439489,6.591998683,8.067858201,144.7924794
-2.029915229,1.795943377,2.71034471,131.5004131
-3.321126085,2.263635719,4.019194588,124.2778262
-0.984713903,6.859045481,6.929369841,171.8301961
-6.644313426,-3.559995231,7.537935191,61.81778104
-6.991434769,-0.328080575,6.999128302,87.31330502
-4.028632195,6.095375936,7.306400288,146.5379871
-6.079060204,-1.071902331,6.172839506,80
-3.883164799,5.658791204,6.863008579,145.541382
-6.105657887,-2.222277731,6.497505409,70
-10.39791008,4.745075717,11.42944782,114.529537
-8.117198386,-3.059526932,8.674653578,69.34761669
-4.74567705,2.886471464,5.554562825,121.309295
-5.806749232,1.646372631,6.035634141,105.8294874
-6.40520302,-3.974146602,7.537935191,58.18221896
-7.564448407,0.526790112,7.582769119,93.98366103
-2.958751681,1.718675917,3.421704023,120.1513928
-8.449550348,-2.124805957,8.71261737,75.88452934
-7.216885784,-2.300728961,7.574747136,72.31782102
-5.600657147,1.562577887,5.814551585,105.5890505
-5.739768513,-2.418740966,6.228583342,67.14942098
-6.716426072,0.395894949,6.728083828,93.37335569
-5.907899633,6.203783664,8.566808613,136.3994368
-5.945983977,2.60776465,6.492700665,113.6810932
-9.269405948,4.421330908,10.26986142,115.5002572
-1.124565786,6.252567314,6.352892744,169.8039823
-5.764764565,0.834384229,5.824835408,98.23572067
-7.02813056,-3.438041986,7.823985676,63.9329057
-9.535957831,3.836585275,10.27880724,111.9163164
-1.919834579,6.497490576,6.775186241,163.5390002
-7.005976997,2.097715918,7.313284197,106.6686488
-4.451314963,-1.773851973,4.791738278,68.2726853
-1.90574561,1.649993059,2.520782304,130.8859884
-6.170689073,-0.821247933,6.225098537,82.41913831
-3.039218522,4.312416182,5.275773171,144.8253491
-3.835208069,8.401437565,9.23541954,155.4635742
-6.622118283,0.267975583,6.627538115,92.31730944
-4.855957871,4.413820716,6.562174956,132.2692542
-0.777108478,7.279905803,7.321265334,173.906918
-5.380164843,-1.735570877,5.65317433,72.12097708
-6.071527709,0.889398771,6.136324543,98.33380372
-4.495126688,0.827343755,4.570630332,100.4287729
-8.559685984,0.313832407,8.565437229,92.09975247
-4.847265301,5.267383224,7.158303355,137.378447
-3.430183382,2.405409478,4.189528947,125.0399848
-1.193759414,0.861311309,1.472045756,125.810887
-4.506875738,1.570225129,4.772581678,109.2086725
-3.668839765,5.493832206,6.606252911,146.2645781
-4.357052776,-0.828323514,4.435090612,79.23589665
-4.716083808,2.560510228,5.366345042,118.498927
-6.622916321,3.075949609,7.302361713,114.9120574
-3.637332363,9.867858765,10.51688278,159.765911
-8.111295049,2.003678168,8.355108232,103.8756069
-3.648425925,6.155536237,7.155531992,149.3445049
-2.051833292,-0.339461673,2.079724522,80.60590142
-7.39489042,0.701830895,7.428120282,95.42156255
-6.049096188,3.658197168,7.069227059,121.1634945
-6.782650424,3.748035438,7.749330062,118.9246697
-5.935032381,-0.900593496,6.002972431,81.37164824
-10.71980181,0.096558924,10.72023668,90.51607943
-9.447314924,4.326125132,10.39072269,114.6040443
-3.632125179,9.742901223,10.3979064,159.5546915
-6.238622255,-2.810181406,6.842333459,65.75086277
-6.807468065,-2.715057874,7.3289263,68.25614657
-10.50462499,-3.000364764,10.92471212,74.05942837
-15.13345893,-1.972154051,15.261421,82.57520131
-8.571458874,3.848533022,9.395802981,114.1797909
-9.015794904,-2.34192198,9.314996313,75.43878928
-5.721754429,1.639792077,5.952091381,105.991722
-7.120252659,1.640981166,7.306902019,102.9781586
-7.659614407,3.835565998,8.566286207,116.5995026
-5.65529501,-1.606924866,5.879163986,74.13775605
-8.448883317,2.159438285,8.720481811,104.3372128
-3.218483414,5.432591397,6.314402962,149.3558112
-6.875844533,2.312486973,7.254297625,108.5888436
-6.151942482,4.654439038,7.714285389,127.1104347
-5.476628048,2.516692627,6.027204705,114.6803535
-3.558512202,0.278497674,3.569393512,94.47498316
-3.822379859,1.387365053,4.066370566,109.9487935
-6.08117147,2.479527486,6.567244704,112.1826117
-6.933887165,2.116360163,7.249673893,106.9732308
-8.032678317,4.429608322,9.173077501,118.8744725
-8.76045832,3.093488181,9.290602731,109.449117
-4.733386459,3.816308486,6.080226791,128.8776112
-6.222560683,0.715420453,6.263552337,96.55861492
-5.665521396,3.821090836,6.83365699,123.9975561
-6.872267647,2.27706199,7.239687418,108.3321351
-6.049689892,2.013062145,6.375826769,108.4051006
-3.407163783,2.303624916,4.112839991,124.0631044
-5.184559449,2.219727919,5.639756087,113.1778033
-7.377242267,3.604957779,8.210933202,116.0428758
-6.138672809,5.260011003,8.083997749,130.5921005
-5.91834724,0.83955406,5.977598604,98.07388989
-7.499960573,4.386296495,8.688440915,120.320915
-6.269097817,1.407446093,6.425145286,102.6534057
-6.926560475,1.925588403,7.189237144,105.5359659
-4.902426362,2.602633926,5.550449314,117.9632469
-4.749868061,3.449719343,5.870418226,125.9900367
-8.00679085,2.173289811,8.296498558,105.1859573
-3.006448377,1.582433981,3.397473936,117.7599245
-2.700879197,0.989710533,2.87650402,110.1248614
-8.863680126,4.353553171,9.87513294,116.1587787
